# MiniMax H3 权重清单（HF 仓库 Comfy-Org/MiniMax-H3，2026-09-05 抓取）
# 格式：sha256  字节数  仓库内路径（= ComfyUI/models/ 下路径）
e889202c41dafb67b10d67b97f0d8541508036a6090af23425a5c2615d03c47a  20970379616  diffusion_models/minimax_h3_fl2va_pruned_int8_convrot.safetensors
9255f52b6677845ad238f20dfaafa94727053694127ab7f255c048f0f9365779  20970379616  diffusion_models/minimax_h3_ref2va_pruned_int8_convrot.safetensors
00e8679c77ce1fc3fd3accb67bc4db56d626b6b27609797504ab00e2b997145f  512120  embeddings/minimaxh3_art_is_explosion.safetensors
934d1d2c50bf27cd0b3785b0f44b0b62119a90b2901f9193782d86ff7191cbe9  1259640  embeddings/minimaxh3_blooming_flowers.safetensors
e318b200d28c22fcf41d9b25ce481dd5a766f0ac50561663e33401975ea1bcae  962680  embeddings/minimaxh3_bullet_time.safetensors
71df9fe76f9cbb34a7508fc49d46bf35ee51744aaa17789c6406e1bec49f5866  604280  embeddings/minimaxh3_dark_magic.safetensors
ed048cf52802774a819e916bbf6ad6eaa047027abc6cd0decc63daccbb93c9f1  1208440  embeddings/minimaxh3_fire_breath.safetensors
9a432e89afc942d1ea27055372a6fb81c4dc0f4c0498a49b9f5eff1a015f1034  1454200  embeddings/minimaxh3_four_seasons.safetensors
9da82f56c26f2a81b80803a31486d31036c122112203b62d4991759a90ddf4b8  993400  embeddings/minimaxh3_kiss_camera.safetensors
767b6bdccee4c41805802a07bf3c04ba9582fbb8e7bc4bd416ff8e000e3e29b9  1341560  embeddings/minimaxh3_spiral_ascent.safetensors
5047cd4499207ef20d62872c7153a476e216e7edabd12b595802f567666d7425  1403000  embeddings/minimaxh3_storm_magic.safetensors
3830e6ab9d7b95965f5497a6691bd92e33f8bf7a62bafb7b2331b268ff98aa00  921720  embeddings/minimaxh3_truman_show.safetensors
2339acdf19bfe123f46b971ea35d367a84adb85de43627e1eceafa5a5b2b111e  1956193000  loras/minimax_h3_fl2v_turbo_8step_v1.0_comfyui_bf16.safetensors
5b9ab5ade15d0775676d01a907268a69a1468dc6033b3b0d3ded5502f3ebb84c  1956193000  loras/minimax_h3_ref2v_turbo_4step_v0.1_comfyui_bf16.safetensors
35a88d51044231fe332301d7a62aa81e3f2cba62febeb446e2c1e3e0ef76f2c6  15687142551  text_encoders/qwen3vl_32b_minimax_h3_nvfp4_awq.safetensors
8e505d95dd1561d47abd43d4238fd40d9bb1ae9e147ed0a4cba778d76ae4db48  605254808  vae/minimax_h3_audio_vae_fp32.safetensors
7c1f131492e7eddacaac9069a61b81bdd39de5cc96561e677c5eab1cdce5e522  5207808496  vae/minimax_h3_video_vae_fp16.safetensors
